"","sample_id","lipo","cell_seeded","time","variable","E590","time_str","sample_id_modified","vector","condition","E590_Ctrl","E590_over_Ctrl"
"1","S1",TRUE,TRUE,24,"E590_zeroed_1",241326.4,"24 h","XS1","XS1 (0.588)","X1",258294,0.934308965752205
"2","S2",TRUE,TRUE,24,"E590_zeroed_1",217425.4,"24 h","XS2","XS2 (0.705)","X2",258294,0.841774876690903
"3","S3",TRUE,TRUE,24,"E590_zeroed_1",217032.4,"24 h","XS3","XS3 (0.774)","X3",258294,0.840253354704329
"4","S4",TRUE,TRUE,24,"E590_zeroed_1",210745.4,"24 h","XS4","XS4 (0.861)","X4",258294,0.815912874476372
"5","S5",TRUE,TRUE,24,"E590_zeroed_1",208227.4,"24 h","XS5","XS5 (1.000)","X5",258294,0.806164293402092
"6","Mock",TRUE,TRUE,24,"E590_zeroed_1",247950.4,"24 h","Mock","Mock","Ctrl",258294,0.959954160762542
"7","S1",TRUE,TRUE,24,"E590_zeroed_2",233243.4,"24 h","XS1","XS1 (0.588)","X1",258294,0.903015168761179
"8","S2",TRUE,TRUE,24,"E590_zeroed_2",237651.4,"24 h","XS2","XS2 (0.705)","X2",258294,0.920080992976995
"9","S3",TRUE,TRUE,24,"E590_zeroed_2",226915.4,"24 h","XS3","XS3 (0.774)","X3",258294,0.878515954687294
"10","S4",TRUE,TRUE,24,"E590_zeroed_2",211261.4,"24 h","XS4","XS4 (0.861)","X4",258294,0.817910598000728
"11","S5",TRUE,TRUE,24,"E590_zeroed_2",204687.4,"24 h","XS5","XS5 (1.000)","X5",258294,0.792458980851278
"12","Mock",TRUE,TRUE,24,"E590_zeroed_2",245197.4,"24 h","Mock","Mock","Ctrl",258294,0.949295763742092
"13","S1",TRUE,TRUE,24,"E590_zeroed_3",232074.4,"24 h","XS1","XS1 (0.588)","X1",258294,0.898489318373636
"14","S2",TRUE,TRUE,24,"E590_zeroed_3",240933.4,"24 h","XS2","XS2 (0.705)","X2",258294,0.932787443765631
"15","S3",TRUE,TRUE,24,"E590_zeroed_3",215393.4,"24 h","XS3","XS3 (0.774)","X3",258294,0.833907872424447
"16","S4",TRUE,TRUE,24,"E590_zeroed_3",215009.4,"24 h","XS4","XS4 (0.861)","X4",258294,0.832421194452833
"17","S5",TRUE,TRUE,24,"E590_zeroed_3",200743.4,"24 h","XS5","XS5 (1.000)","X5",258294,0.777189559184495
"18","Mock",TRUE,TRUE,24,"E590_zeroed_3",260770.4,"24 h","Mock","Mock","Ctrl",258294,1.00958752429402
"19","S1",TRUE,TRUE,24,"E590_zeroed_4",222186.4,"24 h","XS1","XS1 (0.588)","X1",258294,0.860207360604582
"20","S2",TRUE,TRUE,24,"E590_zeroed_4",239141.4,"24 h","XS2","XS2 (0.705)","X2",258294,0.925849613231434
"21","S3",TRUE,TRUE,24,"E590_zeroed_4",220398.4,"24 h","XS3","XS3 (0.774)","X3",258294,0.853285016299256
"22","S4",TRUE,TRUE,24,"E590_zeroed_4",214244.4,"24 h","XS4","XS4 (0.861)","X4",258294,0.829459453181259
"23","S5",TRUE,TRUE,24,"E590_zeroed_4",195066.4,"24 h","XS5","XS5 (1.000)","X5",258294,0.755210728859362
"24","Mock",TRUE,TRUE,24,"E590_zeroed_4",256861.4,"24 h","Mock","Mock","Ctrl",258294,0.99445360712986
"25","S1",TRUE,TRUE,24,"E590_zeroed_5",223597.4,"24 h","XS1","XS1 (0.588)","X1",258294,0.865670127838819
"26","S2",TRUE,TRUE,24,"E590_zeroed_5",232675.4,"24 h","XS2","XS2 (0.705)","X2",258294,0.9008161242615
"27","S3",TRUE,TRUE,24,"E590_zeroed_5",194826.4,"24 h","XS3","XS3 (0.774)","X3",258294,0.754281555127103
"28","S4",TRUE,TRUE,24,"E590_zeroed_5",218297.4,"24 h","XS4","XS4 (0.861)","X4",258294,0.845150874584775
"29","S5",TRUE,TRUE,24,"E590_zeroed_5",197315.4,"24 h","XS5","XS5 (1.000)","X5",258294,0.763917861042068
"30","Mock",TRUE,TRUE,24,"E590_zeroed_5",280690.4,"24 h","Mock","Mock","Ctrl",258294,1.08670894407148
"31","S1",TRUE,TRUE,48,"E590_zeroed_1",353422.2,"48 h","XS1","XS1 (0.588)","X1",616214,0.573538089040496
"32","S2",TRUE,TRUE,48,"E590_zeroed_1",371495.2,"48 h","XS2","XS2 (0.705)","X2",616214,0.602867185750405
"33","S3",TRUE,TRUE,48,"E590_zeroed_1",366309.2,"48 h","XS3","XS3 (0.774)","X3",616214,0.594451278289685
"34","S4",TRUE,TRUE,48,"E590_zeroed_1",333415.2,"48 h","XS4","XS4 (0.861)","X4",616214,0.541070472270997
"35","S5",TRUE,TRUE,48,"E590_zeroed_1",317612.2,"48 h","XS5","XS5 (1.000)","X5",616214,0.515425160739613
"36","Mock",TRUE,TRUE,48,"E590_zeroed_1",610936.2,"48 h","Mock","Mock","Ctrl",616214,0.991435118319285
"37","S1",TRUE,TRUE,48,"E590_zeroed_2",380963.2,"48 h","XS1","XS1 (0.588)","X1",616214,0.61823197785185
"38","S2",TRUE,TRUE,48,"E590_zeroed_2",373221.2,"48 h","XS2","XS2 (0.705)","X2",616214,0.605668160736368
"39","S3",TRUE,TRUE,48,"E590_zeroed_2",335244.2,"48 h","XS3","XS3 (0.774)","X3",616214,0.544038596980919
"40","S4",TRUE,TRUE,48,"E590_zeroed_2",345861.2,"48 h","XS4","XS4 (0.861)","X4",616214,0.561268001051583
"41","S5",TRUE,TRUE,48,"E590_zeroed_2",320472.2,"48 h","XS5","XS5 (1.000)","X5",616214,0.520066405501985
"42","Mock",TRUE,TRUE,48,"E590_zeroed_2",608862.2,"48 h","Mock","Mock","Ctrl",616214,0.988069404460139
"43","S1",TRUE,TRUE,48,"E590_zeroed_3",406475.2,"48 h","XS1","XS1 (0.588)","X1",616214,0.659633179382487
"44","S2",TRUE,TRUE,48,"E590_zeroed_3",376510.2,"48 h","XS2","XS2 (0.705)","X2",616214,0.611005592213095
"45","S3",TRUE,TRUE,48,"E590_zeroed_3",316838.2,"48 h","XS3","XS3 (0.774)","X3",616214,0.514169103590636
"46","S4",TRUE,TRUE,48,"E590_zeroed_3",332553.2,"48 h","XS4","XS4 (0.861)","X4",616214,0.539671607590869
"47","S5",TRUE,TRUE,48,"E590_zeroed_3",329072.2,"48 h","XS5","XS5 (1.000)","X5",616214,0.534022596046179
"48","Mock",TRUE,TRUE,48,"E590_zeroed_3",620271.2,"48 h","Mock","Mock","Ctrl",616214,1.00658407631115
"49","S1",TRUE,TRUE,48,"E590_zeroed_4",389595.2,"48 h","XS1","XS1 (0.588)","X1",616214,0.632240098407371
"50","S2",TRUE,TRUE,48,"E590_zeroed_4",369518.2,"48 h","XS2","XS2 (0.705)","X2",616214,0.599658884738094
"51","S3",TRUE,TRUE,48,"E590_zeroed_4",328591.2,"48 h","XS3","XS3 (0.774)","X3",616214,0.533242023063416
"52","S4",TRUE,TRUE,48,"E590_zeroed_4",343414.2,"48 h","XS4","XS4 (0.861)","X4",616214,0.557296977997903
"53","S5",TRUE,TRUE,48,"E590_zeroed_4",315958.2,"48 h","XS5","XS5 (1.000)","X5",616214,0.512741028279137
"54","Mock",TRUE,TRUE,48,"E590_zeroed_4",618408.2,"48 h","Mock","Mock","Ctrl",616214,1.00356077596419
"55","S1",TRUE,TRUE,48,"E590_zeroed_5",342598.2,"48 h","XS1","XS1 (0.588)","X1",616214,0.555972762709059
"56","S2",TRUE,TRUE,48,"E590_zeroed_5",375382.2,"48 h","XS2","XS2 (0.705)","X2",616214,0.60917505931381
"57","S3",TRUE,TRUE,48,"E590_zeroed_5",355001.2,"48 h","XS3","XS3 (0.774)","X3",616214,0.576100510536924
"58","S4",TRUE,TRUE,48,"E590_zeroed_5",343596.2,"48 h","XS4","XS4 (0.861)","X4",616214,0.557592329937327
"59","S5",TRUE,TRUE,48,"E590_zeroed_5",335937.2,"48 h","XS5","XS5 (1.000)","X5",616214,0.545163206288724
"60","Mock",TRUE,TRUE,48,"E590_zeroed_5",622592.2,"48 h","Mock","Mock","Ctrl",616214,1.01035062494523
"61","S1",TRUE,TRUE,72,"E590_zeroed_1",469900,"72 h","XS1","XS1 (0.588)","X1",604199.2,0.777723638164367
"62","S2",TRUE,TRUE,72,"E590_zeroed_1",447882,"72 h","XS2","XS2 (0.705)","X2",604199.2,0.741282014276087
"63","S3",TRUE,TRUE,72,"E590_zeroed_1",395146,"72 h","XS3","XS3 (0.774)","X3",604199.2,0.653999541872945
"64","S4",TRUE,TRUE,72,"E590_zeroed_1",421457,"72 h","XS4","XS4 (0.861)","X4",604199.2,0.697546438326962
"65","S5",TRUE,TRUE,72,"E590_zeroed_1",333724,"72 h","XS5","XS5 (1.000)","X5",604199.2,0.55234101600929
"66","Mock",TRUE,TRUE,72,"E590_zeroed_1",576138,"72 h","Mock","Mock","Ctrl",604199.2,0.953556376771105
"67","S1",TRUE,TRUE,72,"E590_zeroed_2",482860,"72 h","XS1","XS1 (0.588)","X1",604199.2,0.7991735176081
"68","S2",TRUE,TRUE,72,"E590_zeroed_2",449151,"72 h","XS2","XS2 (0.705)","X2",604199.2,0.743382314971619
"69","S3",TRUE,TRUE,72,"E590_zeroed_2",421712,"72 h","XS3","XS3 (0.774)","X3",604199.2,0.697968484566017
"70","S4",TRUE,TRUE,72,"E590_zeroed_2",412783,"72 h","XS4","XS4 (0.861)","X4",604199.2,0.683190245865933
"71","S5",TRUE,TRUE,72,"E590_zeroed_2",335501,"72 h","XS5","XS5 (1.000)","X5",604199.2,0.555282099016351
"72","Mock",TRUE,TRUE,72,"E590_zeroed_2",587143,"72 h","Mock","Mock","Ctrl",604199.2,0.971770568382083
"73","S1",TRUE,TRUE,72,"E590_zeroed_3",482812,"72 h","XS1","XS1 (0.588)","X1",604199.2,0.79909407361016
"74","S2",TRUE,TRUE,72,"E590_zeroed_3",440473,"72 h","XS2","XS2 (0.705)","X2",604199.2,0.729019502177428
"75","S3",TRUE,TRUE,72,"E590_zeroed_3",395559,"72 h","XS3","XS3 (0.774)","X3",604199.2,0.654683091271885
"76","S4",TRUE,TRUE,72,"E590_zeroed_3",412490,"72 h","XS4","XS4 (0.861)","X4",604199.2,0.682705306461842
"77","S5",TRUE,TRUE,72,"E590_zeroed_3",367550,"72 h","XS5","XS5 (1.000)","X5",604199.2,0.608325863390749
"78","Mock",TRUE,TRUE,72,"E590_zeroed_3",595848,"72 h","Mock","Mock","Ctrl",604199.2,0.986178068425115
"79","S1",TRUE,TRUE,72,"E590_zeroed_4",467502,"72 h","XS1","XS1 (0.588)","X1",604199.2,0.77375474843396
"80","S2",TRUE,TRUE,72,"E590_zeroed_4",443208,"72 h","XS2","XS2 (0.705)","X2",604199.2,0.733546154976703
"81","S3",TRUE,TRUE,72,"E590_zeroed_4",410271,"72 h","XS3","XS3 (0.774)","X3",604199.2,0.679032676640419
"82","S4",TRUE,TRUE,72,"E590_zeroed_4",418352,"72 h","XS4","XS4 (0.861)","X4",604199.2,0.692407404710235
"83","S5",TRUE,TRUE,72,"E590_zeroed_4",377997,"72 h","XS5","XS5 (1.000)","X5",604199.2,0.625616518525678
"84","Mock",TRUE,TRUE,72,"E590_zeroed_4",630197,"72 h","Mock","Mock","Ctrl",604199.2,1.04302852436746
"85","S1",TRUE,TRUE,72,"E590_zeroed_5",483987,"72 h","XS1","XS1 (0.588)","X1",604199.2,0.801038796476394
"86","S2",TRUE,TRUE,72,"E590_zeroed_5",437233,"72 h","XS2","XS2 (0.705)","X2",604199.2,0.723657032316494
"87","S3",TRUE,TRUE,72,"E590_zeroed_5",441251,"72 h","XS3","XS3 (0.774)","X3",604199.2,0.730307156977368
"88","S4",TRUE,TRUE,72,"E590_zeroed_5",424755,"72 h","XS4","XS4 (0.861)","X4",604199.2,0.70300490301874
"89","S5",TRUE,TRUE,72,"E590_zeroed_5",397461,"72 h","XS5","XS5 (1.000)","X5",604199.2,0.657831059690248
"90","Mock",TRUE,TRUE,72,"E590_zeroed_5",631670,"72 h","Mock","Mock","Ctrl",604199.2,1.04546646205424
"91","S1",TRUE,TRUE,96,"E590_zeroed_1",523932.8,"96 h","XS1","XS1 (0.588)","X1",589783.2,0.888348125209399
"92","S2",TRUE,TRUE,96,"E590_zeroed_1",495383.8,"96 h","XS2","XS2 (0.705)","X2",589783.2,0.839942202490678
"93","S3",TRUE,TRUE,96,"E590_zeroed_1",511470.8,"96 h","XS3","XS3 (0.774)","X3",589783.2,0.867218327005584
"94","S4",TRUE,TRUE,96,"E590_zeroed_1",477796.8,"96 h","XS4","XS4 (0.861)","X4",589783.2,0.810122770536699
"95","S5",TRUE,TRUE,96,"E590_zeroed_1",409838.8,"96 h","XS5","XS5 (1.000)","X5",589783.2,0.694897379240372
"96","Mock",TRUE,TRUE,96,"E590_zeroed_1",605237.8,"96 h","Mock","Mock","Ctrl",589783.2,1.02620386609859
"97","S1",TRUE,TRUE,96,"E590_zeroed_2",544046.8,"96 h","XS1","XS1 (0.588)","X1",589783.2,0.922452182429069
"98","S2",TRUE,TRUE,96,"E590_zeroed_2",496131.8,"96 h","XS2","XS2 (0.705)","X2",589783.2,0.841210465133629
"99","S3",TRUE,TRUE,96,"E590_zeroed_2",482338.8,"96 h","XS3","XS3 (0.774)","X3",589783.2,0.81782390546221
"100","S4",TRUE,TRUE,96,"E590_zeroed_2",475670.8,"96 h","XS4","XS4 (0.861)","X4",589783.2,0.806518056126387
"101","S5",TRUE,TRUE,96,"E590_zeroed_2",415716.8,"96 h","XS5","XS5 (1.000)","X5",589783.2,0.70486375332495
"102","Mock",TRUE,TRUE,96,"E590_zeroed_2",614224.8,"96 h","Mock","Mock","Ctrl",589783.2,1.04144166873522
"103","S1",TRUE,TRUE,96,"E590_zeroed_3",530796.8,"96 h","XS1","XS1 (0.588)","X1",589783.2,0.899986300050595
"104","S2",TRUE,TRUE,96,"E590_zeroed_3",498698.8,"96 h","XS2","XS2 (0.705)","X2",589783.2,0.845562911931028
"105","S3",TRUE,TRUE,96,"E590_zeroed_3",510857.8,"96 h","XS3","XS3 (0.774)","X3",589783.2,0.86617896203215
"106","S4",TRUE,TRUE,96,"E590_zeroed_3",481257.8,"96 h","XS4","XS4 (0.861)","X4",589783.2,0.815991028567785
"107","S5",TRUE,TRUE,96,"E590_zeroed_3",407138.8,"96 h","XS5","XS5 (1.000)","X5",589783.2,0.690319425850041
"108","Mock",TRUE,TRUE,96,"E590_zeroed_3",557435.8,"96 h","Mock","Mock","Ctrl",589783.2,0.94515374463023
"109","S1",TRUE,TRUE,96,"E590_zeroed_4",478872.8,"96 h","XS1","XS1 (0.588)","X1",589783.2,0.81194716973966
"110","S2",TRUE,TRUE,96,"E590_zeroed_4",510632.8,"96 h","XS2","XS2 (0.705)","X2",589783.2,0.865797465916289
"111","S3",TRUE,TRUE,96,"E590_zeroed_4",500051.8,"96 h","XS3","XS3 (0.774)","X3",589783.2,0.847856975241072
"112","S4",TRUE,TRUE,96,"E590_zeroed_4",480772.8,"96 h","XS4","XS4 (0.861)","X4",589783.2,0.815168692495819
"113","S5",TRUE,TRUE,96,"E590_zeroed_4",440623.8,"96 h","XS5","XS5 (1.000)","X5",589783.2,0.747094525581603
"114","Mock",TRUE,TRUE,96,"E590_zeroed_4",566633.8,"96 h","Mock","Mock","Ctrl",589783.2,0.960749305846623
"115","S1",TRUE,TRUE,96,"E590_zeroed_5",496830.8,"96 h","XS1","XS1 (0.588)","X1",589783.2,0.842395646400236
"116","S2",TRUE,TRUE,96,"E590_zeroed_5",503126.8,"96 h","XS2","XS2 (0.705)","X2",589783.2,0.85307075549117
"117","S3",TRUE,TRUE,96,"E590_zeroed_5",483229.8,"96 h","XS3","XS3 (0.774)","X3",589783.2,0.819334630081019
"118","S4",TRUE,TRUE,96,"E590_zeroed_5",461313.8,"96 h","XS4","XS4 (0.861)","X4",589783.2,0.782175212857877
"119","S5",TRUE,TRUE,96,"E590_zeroed_5",429508.8,"96 h","XS5","XS5 (1.000)","X5",589783.2,0.728248617458076
"120","Mock",TRUE,TRUE,96,"E590_zeroed_5",605383.8,"96 h","Mock","Mock","Ctrl",589783.2,1.02645141468933
"121","S1",TRUE,TRUE,120,"E590_zeroed_1",547606.8,"120 h","XS1","XS1 (0.588)","X1",585343.8,0.935530196100138
"122","S2",TRUE,TRUE,120,"E590_zeroed_1",490871.8,"120 h","XS2","XS2 (0.705)","X2",585343.8,0.838604252748556
"123","S3",TRUE,TRUE,120,"E590_zeroed_1",494456.8,"120 h","XS3","XS3 (0.774)","X3",585343.8,0.844728858493077
"124","S4",TRUE,TRUE,120,"E590_zeroed_1",480345.8,"120 h","XS4","XS4 (0.861)","X4",585343.8,0.820621658587654
"125","S5",TRUE,TRUE,120,"E590_zeroed_1",447403.8,"120 h","XS5","XS5 (1.000)","X5",585343.8,0.764343621645945
"126","Mock",TRUE,TRUE,120,"E590_zeroed_1",580207.8,"120 h","Mock","Mock","Ctrl",585343.8,0.991225669427096
"127","S1",TRUE,TRUE,120,"E590_zeroed_2",557163.8,"120 h","XS1","XS1 (0.588)","X1",585343.8,0.951857352892437
"128","S2",TRUE,TRUE,120,"E590_zeroed_2",489973.8,"120 h","XS2","XS2 (0.705)","X2",585343.8,0.837070111616455
"129","S3",TRUE,TRUE,120,"E590_zeroed_2",483598.8,"120 h","XS3","XS3 (0.774)","X3",585343.8,0.826179076296699
"130","S4",TRUE,TRUE,120,"E590_zeroed_2",479299.8,"120 h","XS4","XS4 (0.861)","X4",585343.8,0.818834674596365
"131","S5",TRUE,TRUE,120,"E590_zeroed_2",460774.8,"120 h","XS5","XS5 (1.000)","X5",585343.8,0.787186607255428
"132","Mock",TRUE,TRUE,120,"E590_zeroed_2",578298.8,"120 h","Mock","Mock","Ctrl",585343.8,0.987964338223109
"133","S1",TRUE,TRUE,120,"E590_zeroed_3",546938.8,"120 h","XS1","XS1 (0.588)","X1",585343.8,0.934388986438397
"134","S2",TRUE,TRUE,120,"E590_zeroed_3",474630.8,"120 h","XS2","XS2 (0.705)","X2",585343.8,0.810858165748061
"135","S3",TRUE,TRUE,120,"E590_zeroed_3",466249.8,"120 h","XS3","XS3 (0.774)","X3",585343.8,0.796540084647689
"136","S4",TRUE,TRUE,120,"E590_zeroed_3",464926.8,"120 h","XS4","XS4 (0.861)","X4",585343.8,0.794279874494272
"137","S5",TRUE,TRUE,120,"E590_zeroed_3",440788.8,"120 h","XS5","XS5 (1.000)","X5",585343.8,0.753042570878858
"138","Mock",TRUE,TRUE,120,"E590_zeroed_3",587674.8,"120 h","Mock","Mock","Ctrl",585343.8,1.00398227503221
"139","S1",TRUE,TRUE,120,"E590_zeroed_4",554983.8,"120 h","XS1","XS1 (0.588)","X1",585343.8,0.948133045912505
"140","S2",TRUE,TRUE,120,"E590_zeroed_4",500254.8,"120 h","XS2","XS2 (0.705)","X2",585343.8,0.854634148341539
"141","S3",TRUE,TRUE,120,"E590_zeroed_4",491289.8,"120 h","XS3","XS3 (0.774)","X3",585343.8,0.839318362985992
"142","S4",TRUE,TRUE,120,"E590_zeroed_4",464706.8,"120 h","XS4","XS4 (0.861)","X4",585343.8,0.793904027000884
"143","S5",TRUE,TRUE,120,"E590_zeroed_4",433126.8,"120 h","XS5","XS5 (1.000)","X5",585343.8,0.739952827722784
"144","Mock",TRUE,TRUE,120,"E590_zeroed_4",586833.8,"120 h","Mock","Mock","Ctrl",585343.8,1.00254551256885
"145","S1",TRUE,TRUE,120,"E590_zeroed_5",548685.8,"120 h","XS1","XS1 (0.588)","X1",585343.8,0.937373557215435
"146","S2",TRUE,TRUE,120,"E590_zeroed_5",485960.8,"120 h","XS2","XS2 (0.705)","X2",585343.8,0.830214311657525
"147","S3",TRUE,TRUE,120,"E590_zeroed_5",491669.8,"120 h","XS3","XS3 (0.774)","X3",585343.8,0.839967554110934
"148","S4",TRUE,TRUE,120,"E590_zeroed_5",463813.8,"120 h","XS4","XS4 (0.861)","X4",585343.8,0.792378427857269
"149","S5",TRUE,TRUE,120,"E590_zeroed_5",445414.8,"120 h","XS5","XS5 (1.000)","X5",585343.8,0.760945618626182
"150","Mock",TRUE,TRUE,120,"E590_zeroed_5",593703.8,"120 h","Mock","Mock","Ctrl",585343.8,1.01428220474873
